Size;Measure;Time_naive;Time_better;Time_blas
2;0;0.014000;0.006000;0.025000
2;1;0.005000;0.005000;0.004000
2;2;0.005000;0.004000;0.003000
2;3;0.004000;0.004000;0.003000
2;4;0.004000;0.004000;0.004000
2;5;0.004000;0.004000;0.003000
2;6;0.004000;0.004000;0.003000
2;7;0.004000;0.004000;0.003000
2;8;0.004000;0.004000;0.003000
2;9;0.004000;0.004000;0.003000
12;0;0.144000;0.140000;0.015000
12;1;0.126000;0.123000;0.015000
12;2;0.137000;0.132000;0.017000
12;3;0.129000;0.122000;0.013000
12;4;0.110000;0.109000;0.013000
12;5;0.110000;0.119000;0.013000
12;6;0.113000;0.116000;0.014000
12;7;0.118000;0.118000;0.013000
12;8;0.123000;0.117000;0.013000
12;9;0.126000;0.099000;0.015000
22;0;0.413000;0.160000;0.015000
22;1;0.160000;0.181000;0.018000
22;2;0.195000;0.202000;0.019000
22;3;0.210000;0.211000;0.018000
22;4;0.175000;0.161000;0.015000
22;5;0.141000;0.129000;0.013000
22;6;0.169000;0.169000;0.017000
22;7;0.140000;0.122000;0.014000
22;8;0.171000;0.163000;0.017000
22;9;0.195000;0.193000;0.015000
32;0;0.504000;0.471000;0.029000
32;1;0.453000;0.551000;0.050000
32;2;0.512000;0.424000;0.029000
32;3;0.380000;0.364000;0.028000
32;4;0.378000;0.375000;0.028000
32;5;0.379000;0.364000;0.028000
32;6;0.381000;0.365000;0.028000
32;7;0.380000;0.364000;0.028000
32;8;0.383000;0.376000;0.028000
32;9;0.378000;0.379000;0.028000
42;0;0.858000;0.826000;0.084000
42;1;0.852000;0.838000;0.100000
42;2;1.368000;1.330000;0.093000
42;3;0.859000;0.828000;0.074000
42;4;0.941000;1.013000;0.102000
42;5;0.734000;0.713000;0.063000
42;6;0.751000;0.704000;0.064000
42;7;0.703000;0.659000;0.059000
42;8;0.818000;0.817000;0.085000
42;9;0.864000;0.859000;0.085000
52;0;1.409000;1.274000;0.093000
52;1;1.300000;1.262000;0.093000
52;2;1.302000;1.253000;0.093000
52;3;1.298000;1.254000;0.093000
52;4;1.315000;1.256000;0.093000
52;5;1.293000;1.255000;0.094000
52;6;1.293000;1.253000;0.093000
52;7;1.296000;1.327000;0.181000
52;8;1.841000;1.392000;0.114000
52;9;1.295000;1.280000;0.104000
62;0;2.265000;2.119000;0.168000
62;1;2.183000;2.148000;0.168000
62;2;2.183000;2.117000;0.168000
62;3;2.194000;2.115000;0.168000
62;4;2.188000;2.114000;0.167000
62;5;2.185000;2.899000;0.158000
62;6;2.276000;2.128000;0.197000
62;7;2.183000;2.112000;0.159000
62;8;2.187000;2.142000;0.159000
62;9;2.195000;2.109000;0.159000
72;0;3.456000;3.305000;0.247000
72;1;3.442000;3.310000;0.328000
72;2;4.119000;3.334000;0.246000
72;3;3.417000;3.332000;0.244000
72;4;3.420000;3.316000;0.245000
72;5;3.418000;3.323000;0.245000
72;6;3.422000;4.128000;0.300000
72;7;3.434000;3.311000;0.257000
72;8;3.463000;3.310000;0.255000
72;9;3.417000;3.308000;0.257000
82;0;5.086000;5.631000;0.405000
82;1;5.241000;5.796000;0.435000
82;2;5.063000;4.907000;0.413000
82;3;5.043000;5.618000;0.405000
82;4;5.520000;4.879000;0.421000
82;5;5.043000;4.872000;0.413000
82;6;5.053000;4.869000;0.708000
82;7;5.877000;4.887000;0.417000
82;8;5.047000;4.870000;0.414000
82;9;5.053000;4.869000;0.412000
92;0;7.791000;6.902000;0.524000
92;1;7.115000;6.878000;0.518000
92;2;7.827000;7.372000;0.528000
92;3;7.141000;6.880000;0.518000
92;4;7.111000;8.103000;0.531000
92;5;7.124000;6.879000;0.519000
92;6;7.110000;7.613000;0.511000
92;7;7.626000;6.914000;0.523000
92;8;7.111000;6.876000;0.518000
92;9;8.334000;6.886000;0.553000
102;0;9.705000;9.503000;1.410000
102;1;10.207000;9.401000;0.766000
102;2;9.756000;10.603000;0.772000
102;3;9.749000;9.388000;0.763000
102;4;10.923000;9.405000;0.801000
102;5;9.688000;10.096000;0.757000
102;6;10.232000;9.408000;0.763000
102;7;9.703000;10.568000;0.776000
102;8;9.711000;9.365000;0.762000
102;9;10.905000;9.407000;0.767000
112;0;12.853000;13.533000;1.011000
112;1;12.844000;13.125000;1.005000
112;2;13.057000;12.399000;1.001000
112;3;13.698000;12.434000;1.002000
112;4;13.524000;12.472000;1.038000
112;5;12.918000;13.211000;1.010000
112;6;12.846000;12.555000;1.686000
112;7;12.988000;12.429000;1.002000
112;8;13.699000;12.434000;1.001000
112;9;13.453000;12.565000;1.007000
122;0;16.611000;16.832000;1.288000
122;1;16.563000;16.822000;1.323000
122;2;16.602000;16.847000;1.296000
122;3;17.095000;16.307000;1.291000
122;4;17.291000;16.116000;1.291000
122;5;16.732000;16.585000;1.276000
122;6;17.486000;16.102000;1.272000
122;7;17.548000;16.053000;1.294000
122;8;17.572000;16.045000;1.277000
122;9;17.574000;16.059000;1.272000
132;0;22.083000;20.360000;2.560000
132;1;21.276000;21.135000;1.626000
132;2;21.849000;20.384000;1.626000
132;3;22.042000;20.301000;1.612000
132;4;21.697000;21.119000;1.630000
132;5;22.496000;23.939000;1.656000
132;6;22.040000;20.473000;2.374000
132;7;21.314000;21.108000;1.627000
132;8;21.118000;21.150000;1.633000
132;9;21.971000;20.306000;1.615000
142;0;27.239000;26.414000;2.030000
142;1;27.190000;25.978000;2.129000
142;2;26.281000;25.756000;2.008000
142;3;26.831000;25.720000;2.009000
142;4;26.920000;25.228000;2.038000
142;5;26.801000;25.777000;2.014000
142;6;26.846000;25.710000;2.008000
142;7;26.458000;25.630000;2.006000
142;8;26.774000;25.748000;2.015000
142;9;26.849000;25.733000;2.026000
152;0;32.917000;31.508000;2.469000
152;1;32.923000;31.468000;2.464000
152;2;33.102000;31.468000;2.471000
152;3;32.946000;31.482000;2.473000
152;4;32.824000;31.474000;2.469000
152;5;32.724000;31.109000;2.991000
152;6;32.751000;30.977000;3.175000
152;7;32.888000;31.145000;3.178000
152;8;32.767000;30.983000;3.154000
152;9;32.674000;31.024000;2.986000
162;0;39.696000;38.496000;2.986000
162;1;39.934000;40.058000;2.991000
162;2;39.909000;38.939000;3.011000
162;3;40.317000;38.691000;2.963000
162;4;40.604000;38.465000;2.979000
162;5;39.630000;37.980000;2.957000
162;6;39.633000;38.428000;2.979000
162;7;39.630000;37.945000;2.966000
162;8;39.629000;38.450000;2.974000
162;9;39.595000;37.938000;2.969000
172;0;47.684000;45.905000;3.543000
172;1;47.448000;45.864000;3.544000
172;2;47.458000;45.838000;3.540000
172;3;47.584000;45.843000;3.541000
172;4;48.024000;45.357000;3.541000
172;5;47.629000;45.862000;3.534000
172;6;47.462000;45.830000;3.538000
172;7;47.450000;45.849000;3.541000
172;8;47.461000;45.841000;3.546000
172;9;47.463000;45.838000;3.538000
182;0;56.935000;53.642000;4.178000
182;1;56.852000;54.115000;4.185000
182;2;56.135000;54.084000;4.195000
182;3;56.174000;54.148000;4.192000
182;4;56.164000;54.287000;4.186000
182;5;56.198000;54.602000;4.186000
182;6;56.146000;54.136000;4.181000
182;7;56.134000;54.108000;4.189000
182;8;56.110000;54.097000;4.415000
182;9;56.138000;54.165000;4.201000
192;0;66.042000;63.461000;4.913000
192;1;66.619000;63.418000;4.917000
192;2;66.696000;63.572000;4.918000
192;3;66.608000;63.446000;4.913000
192;4;66.669000;63.386000;4.906000
192;5;65.954000;63.420000;4.913000
192;6;66.654000;63.598000;4.915000
192;7;66.646000;63.444000;4.908000
192;8;66.648000;63.416000;4.917000
192;9;67.326000;63.397000;5.276000
202;0;79.000000;73.680000;5.689000
202;1;79.119000;74.305000;5.689000
202;2;78.179000;73.598000;5.695000
202;3;78.991000;73.079000;5.677000
202;4;78.188000;73.564000;5.687000
202;5;78.163000;73.534000;5.685000
202;6;78.404000;73.555000;5.686000
202;7;78.226000;73.557000;5.695000
202;8;78.231000;73.591000;5.690000
202;9;79.112000;73.895000;5.716000
212;0;90.848000;85.402000;7.568000
212;1;90.447000;85.263000;6.597000
212;2;91.195000;84.978000;6.584000
212;3;90.610000;85.009000;6.581000
212;4;89.819000;85.026000;6.586000
212;5;90.673000;84.944000;6.585000
212;6;90.588000;84.983000;6.590000
212;7;91.339000;85.171000;6.605000
212;8;90.577000;85.001000;6.589000
212;9;90.575000;84.990000;6.577000
222;0;105.299000;97.433000;7.550000
222;1;104.444000;97.289000;7.564000
222;2;104.447000;99.142000;7.584000
222;3;104.942000;97.594000;7.541000
222;4;104.587000;97.566000;7.552000
222;5;104.879000;97.640000;7.550000
222;6;104.952000;97.608000;7.563000
222;7;104.512000;97.544000;7.558000
222;8;104.521000;97.537000;7.559000
222;9;104.530000;97.556000;7.605000
232;0;118.175000;111.272000;8.627000
232;1;118.107000;111.405000;8.644000
232;2;118.146000;111.510000;8.727000
232;3;118.124000;111.224000;8.655000
232;4;119.407000;111.295000;8.643000
232;5;118.218000;111.312000;8.631000
232;6;118.465000;111.446000;8.634000
232;7;118.190000;111.220000;8.633000
232;8;118.175000;111.243000;8.635000
232;9;118.500000;111.284000;8.643000
242;0;135.047000;126.134000;9.789000
242;1;134.794000;125.798000;9.763000
242;2;135.438000;125.964000;9.796000
242;3;134.962000;126.184000;9.822000
242;4;135.052000;125.970000;9.812000
242;5;135.007000;126.169000;9.873000
242;6;134.961000;126.098000;9.813000
242;7;134.982000;126.084000;9.782000
242;8;135.493000;126.025000;9.793000
242;9;136.978000;125.281000;9.806000
252;0;154.555000;141.912000;11.646000
252;1;152.346000;142.248000;11.103000
252;2;153.096000;142.161000;11.100000
252;3;152.322000;142.129000;11.127000
252;4;152.962000;141.838000;11.594000
252;5;152.899000;141.820000;11.626000
252;6;152.918000;142.448000;11.053000
252;7;152.376000;142.234000;11.101000
252;8;153.008000;142.105000;11.056000
252;9;152.290000;142.123000;11.580000
262;0;170.464000;159.923000;13.088000
262;1;170.065000;159.847000;12.994000
262;2;170.256000;159.316000;13.068000
262;3;169.985000;160.387000;13.686000
262;4;169.941000;159.732000;13.670000
262;5;171.182000;159.699000;13.700000
262;6;171.429000;159.797000;13.113000
262;7;170.920000;159.216000;13.058000
262;8;170.227000;160.278000;13.738000
262;9;170.007000;159.929000;13.680000
272;0;188.872000;179.454000;15.284000
272;1;189.682000;178.729000;15.264000
272;2;190.830000;178.610000;14.526000
272;3;189.215000;178.834000;14.728000
272;4;188.925000;178.440000;14.700000
272;5;189.785000;178.240000;14.688000
272;6;189.111000;178.806000;14.713000
272;7;190.923000;178.747000;14.699000
272;8;190.527000;178.534000;14.690000
272;9;188.871000;178.366000;13.891000
282;0;212.490000;198.436000;16.292000
282;1;213.812000;198.301000;16.316000
282;2;212.772000;198.862000;16.314000
282;3;212.776000;198.299000;16.317000
282;4;213.495000;198.574000;16.303000
282;5;212.417000;198.464000;16.355000
282;6;212.445000;198.915000;16.330000
282;7;212.540000;198.306000;16.293000
282;8;213.754000;198.328000;16.315000
282;9;212.877000;198.798000;16.297000
292;0;236.435000;220.204000;17.925000
292;1;237.556000;220.135000;17.965000
292;2;236.495000;219.594000;18.014000
292;3;236.162000;220.807000;17.989000
292;4;236.144000;220.335000;17.972000
292;5;237.185000;220.300000;17.987000
292;6;237.318000;220.316000;18.027000
292;7;236.154000;220.320000;18.012000
292;8;236.165000;220.857000;18.004000
292;9;236.199000;220.589000;18.048000
302;0;266.583000;243.798000;19.866000
302;1;261.952000;243.488000;19.849000
302;2;261.998000;243.465000;19.851000
302;3;261.989000;243.550000;19.852000
302;4;260.773000;243.951000;19.817000
302;5;260.748000;244.053000;19.804000
302;6;261.150000;244.128000;19.844000
302;7;261.153000;243.408000;19.839000
302;8;262.694000;244.232000;19.833000
302;9;262.187000;243.302000;20.396000
312;0;288.824000;268.836000;22.325000
312;1;288.711000;268.718000;22.044000
312;2;286.671000;268.874000;21.779000
312;3;286.730000;268.833000;21.752000
312;4;286.730000;268.882000;21.742000
312;5;287.065000;268.746000;21.757000
312;6;287.046000;268.766000;21.773000
312;7;286.962000;269.562000;21.764000
312;8;287.598000;268.934000;21.742000
312;9;286.790000;269.364000;21.770000
322;0;316.619000;295.551000;23.854000
322;1;317.054000;295.221000;23.922000
322;2;317.072000;295.416000;23.905000
322;3;316.672000;295.362000;23.954000
322;4;317.105000;294.659000;23.876000
322;5;318.413000;294.661000;23.819000
322;6;318.486000;294.832000;23.875000
322;7;317.980000;294.813000;24.423000
322;8;318.244000;294.675000;23.858000
322;9;318.366000;294.858000;23.914000
332;0;349.262000;323.646000;25.913000
332;1;351.049000;322.946000;26.111000
332;2;350.970000;323.671000;26.211000
332;3;351.462000;323.714000;26.090000
332;4;349.771000;323.702000;26.181000
332;5;349.202000;323.571000;26.181000
332;6;351.126000;322.874000;26.049000
332;7;351.030000;323.038000;26.062000
332;8;351.112000;322.895000;26.060000
332;9;354.654000;323.702000;26.072000
342;0;380.073000;353.177000;29.829000
342;1;383.083000;353.479000;29.185000
342;2;382.036000;353.243000;28.662000
342;3;380.902000;352.962000;28.736000
342;4;380.828000;353.549000;29.618000
342;5;381.045000;352.943000;28.762000
342;6;380.792000;355.173000;29.417000
342;7;381.984000;352.813000;28.818000
342;8;382.005000;352.903000;28.682000
342;9;380.819000;352.933000;28.759000
