Size;Measure;Time_1st_level;Time_2nd_level
1;0;0.013000;0.032000
1;1;0.005000;0.006000
1;2;0.004000;0.005000
1;3;0.004000;0.005000
1;4;0.004000;0.004000
1;5;0.004000;0.005000
1;6;0.004000;0.004000
1;7;0.005000;0.005000
1;8;0.004000;0.005000
1;9;0.004000;0.005000
51;0;0.006000;0.033000
51;1;0.006000;0.030000
51;2;0.007000;0.031000
51;3;0.005000;0.031000
51;4;0.006000;0.031000
51;5;0.005000;0.031000
51;6;0.007000;0.032000
51;7;0.006000;0.030000
51;8;0.007000;0.031000
51;9;0.006000;0.031000
101;0;0.008000;0.116000
101;1;0.007000;0.103000
101;2;0.007000;0.114000
101;3;0.007000;0.108000
101;4;0.008000;0.112000
101;5;0.009000;0.116000
101;6;0.006000;0.117000
101;7;0.007000;0.118000
101;8;0.007000;0.110000
101;9;0.007000;0.088000
151;0;0.008000;0.252000
151;1;0.010000;0.244000
151;2;0.011000;0.246000
151;3;0.010000;0.245000
151;4;0.010000;0.226000
151;5;0.007000;0.205000
151;6;0.006000;0.223000
151;7;0.007000;0.231000
151;8;0.007000;0.239000
151;9;0.006000;0.238000
201;0;0.007000;0.399000
201;1;0.006000;0.397000
201;2;0.007000;0.398000
201;3;0.007000;0.423000
201;4;0.010000;0.423000
201;5;0.008000;0.399000
201;6;0.012000;0.420000
201;7;0.008000;0.372000
201;8;0.006000;0.370000
201;9;0.006000;0.400000
251;0;0.006000;0.610000
251;1;0.006000;0.609000
251;2;0.009000;0.590000
251;3;0.010000;0.619000
251;4;0.007000;0.599000
251;5;0.007000;0.597000
251;6;0.007000;0.598000
251;7;0.007000;0.615000
251;8;0.007000;0.596000
251;9;0.008000;0.648000
301;0;0.010000;0.859000
301;1;0.007000;0.876000
301;2;0.007000;0.872000
301;3;0.011000;0.931000
301;4;0.011000;0.883000
301;5;0.013000;0.974000
301;6;0.011000;0.931000
301;7;0.009000;0.916000
301;8;0.010000;0.867000
301;9;0.007000;0.864000
351;0;0.007000;1.219000
351;1;0.011000;1.223000
351;2;0.009000;1.198000
351;3;0.008000;1.171000
351;4;0.010000;1.237000
351;5;0.009000;1.195000
351;6;0.008000;1.192000
351;7;0.008000;1.220000
351;8;0.010000;1.196000
351;9;0.007000;1.192000
401;0;0.013000;1.674000
401;1;0.010000;1.584000
401;2;0.009000;1.558000
401;3;0.013000;1.603000
401;4;0.009000;1.561000
401;5;0.008000;1.540000
401;6;0.012000;1.553000
401;7;0.007000;1.567000
401;8;0.015000;1.593000
401;9;0.009000;1.543000
451;0;0.013000;2.074000
451;1;0.011000;1.989000
451;2;0.012000;2.040000
451;3;0.010000;1.985000
451;4;0.014000;2.113000
451;5;0.012000;1.979000
451;6;0.014000;2.005000
451;7;0.010000;2.013000
451;8;0.014000;2.070000
451;9;0.011000;2.009000
501;0;0.013000;2.470000
501;1;0.014000;2.582000
501;2;0.013000;2.438000
501;3;0.013000;2.452000
501;4;0.009000;2.457000
501;5;0.013000;2.431000
501;6;0.016000;2.568000
501;7;0.014000;2.506000
501;8;0.013000;2.476000
501;9;0.013000;2.438000
551;0;0.015000;3.116000
551;1;0.012000;2.994000
551;2;0.012000;3.034000
551;3;0.011000;2.971000
551;4;0.013000;3.062000
551;5;0.012000;3.016000
551;6;0.015000;2.985000
551;7;0.014000;2.994000
551;8;0.017000;3.116000
551;9;0.012000;3.090000
601;0;0.014000;3.564000
601;1;0.013000;3.523000
601;2;0.015000;3.542000
601;3;0.015000;3.560000
601;4;0.015000;3.546000
601;5;0.014000;3.547000
601;6;0.014000;3.550000
601;7;0.013000;3.544000
601;8;0.016000;3.724000
601;9;0.013000;3.580000
651;0;0.017000;4.232000
651;1;0.013000;4.197000
651;2;0.015000;4.171000
651;3;0.015000;4.170000
651;4;0.015000;4.173000
651;5;0.015000;4.171000
651;6;0.015000;4.174000
651;7;0.016000;4.271000
651;8;0.021000;4.342000
651;9;0.016000;4.271000
701;0;0.014000;4.826000
701;1;0.016000;4.846000
701;2;0.016000;5.087000
701;3;0.016000;4.823000
701;4;0.016000;4.893000
701;5;0.017000;5.030000
701;6;0.014000;4.831000
701;7;0.015000;4.823000
701;8;0.015000;4.828000
701;9;0.015000;4.938000
751;0;0.016000;5.551000
751;1;0.016000;5.563000
751;2;0.014000;5.576000
751;3;0.015000;5.575000
751;4;0.016000;5.625000
751;5;0.020000;5.654000
751;6;0.016000;5.591000
751;7;0.016000;5.562000
751;8;0.017000;5.564000
751;9;0.016000;5.561000
801;0;0.016000;6.324000
801;1;0.016000;6.349000
801;2;0.017000;6.348000
801;3;0.016000;6.311000
801;4;0.016000;6.330000
801;5;0.018000;6.334000
801;6;0.017000;6.332000
801;7;0.016000;6.311000
801;8;0.017000;6.339000
801;9;0.017000;6.339000
851;0;0.017000;7.150000
851;1;0.017000;7.146000
851;2;0.020000;7.391000
851;3;0.017000;7.153000
851;4;0.017000;7.149000
851;5;0.017000;7.152000
851;6;0.017000;7.145000
851;7;0.017000;7.152000
851;8;0.017000;7.151000
851;9;0.016000;7.128000
901;0;0.018000;8.017000
901;1;0.017000;8.015000
901;2;0.017000;8.018000
901;3;0.018000;8.328000
901;4;0.017000;8.143000
901;5;0.019000;8.519000
901;6;0.021000;8.431000
901;7;0.018000;8.171000
901;8;0.018000;8.203000
901;9;0.017000;8.261000
951;0;0.017000;8.959000
951;1;0.018000;9.156000
951;2;0.018000;9.076000
951;3;0.018000;8.955000
951;4;0.017000;8.964000
951;5;0.019000;9.179000
951;6;0.017000;8.946000
951;7;0.017000;9.020000
951;8;0.018000;8.942000
951;9;0.018000;8.943000
1001;0;0.018000;9.938000
1001;1;0.020000;9.932000
1001;2;0.018000;9.967000
1001;3;0.019000;9.935000
1001;4;0.019000;10.115000
1001;5;0.019000;10.053000
1001;6;0.018000;10.045000
1001;7;0.019000;9.951000
1001;8;0.020000;9.948000
1001;9;0.018000;9.938000
1051;0;0.018000;11.173000
1051;1;0.020000;11.174000
1051;2;0.020000;11.001000
1051;3;0.020000;10.982000
1051;4;0.020000;10.993000
1051;5;0.019000;11.230000
1051;6;0.019000;11.074000
1051;7;0.019000;10.939000
1051;8;0.019000;10.946000
1051;9;0.019000;10.949000
1101;0;0.019000;12.068000
1101;1;0.020000;12.028000
1101;2;0.019000;12.025000
1101;3;0.020000;12.065000
1101;4;0.019000;12.015000
1101;5;0.019000;12.105000
1101;6;0.022000;12.054000
1101;7;0.019000;12.087000
1101;8;0.019000;12.073000
1101;9;0.020000;12.061000
1151;0;0.019000;13.154000
1151;1;0.019000;13.157000
1151;2;0.019000;13.145000
1151;3;0.019000;13.148000
1151;4;0.019000;13.195000
1151;5;0.021000;13.165000
1151;6;0.020000;13.234000
1151;7;0.019000;13.190000
1151;8;0.020000;13.149000
1151;9;0.020000;13.147000
1201;0;0.020000;14.324000
1201;1;0.021000;14.318000
1201;2;0.020000;14.425000
1201;3;0.021000;0.010000
1201;4;0.021000;14.435000
1201;5;0.020000;14.479000
1201;6;0.020000;14.441000
1201;7;0.020000;14.449000
1201;8;0.021000;14.442000
1201;9;0.020000;14.461000
1251;0;0.020000;15.797000
1251;1;0.021000;15.734000
1251;2;0.021000;15.615000
1251;3;0.021000;15.670000
1251;4;0.022000;15.675000
1251;5;0.021000;15.686000
1251;6;0.020000;15.706000
1251;7;0.021000;15.703000
1251;8;0.020000;15.671000
1251;9;0.021000;15.672000
1301;0;0.021000;17.026000
1301;1;0.021000;16.977000
1301;2;0.021000;16.983000
1301;3;0.021000;16.980000
1301;4;0.022000;16.929000
1301;5;0.021000;16.920000
1301;6;0.022000;16.903000
1301;7;0.022000;17.011000
1301;8;0.021000;16.987000
1301;9;0.024000;16.991000
1351;0;0.023000;18.331000
1351;1;0.023000;18.395000
1351;2;0.023000;18.270000
1351;3;0.023000;18.260000
1351;4;0.022000;18.230000
1351;5;0.023000;18.334000
1351;6;0.023000;18.241000
1351;7;0.022000;18.173000
1351;8;0.023000;18.270000
1351;9;0.022000;18.231000
1401;0;0.022000;19.679000
1401;1;0.024000;19.637000
1401;2;0.022000;19.634000
1401;3;0.022000;19.675000
1401;4;0.023000;19.649000
1401;5;0.024000;19.629000
1401;6;0.023000;19.951000
1401;7;0.024000;19.648000
1401;8;0.022000;19.652000
1401;9;0.023000;19.646000
1451;0;0.021000;21.137000
1451;1;0.023000;21.098000
1451;2;0.022000;21.040000
1451;3;0.023000;21.075000
1451;4;0.022000;21.105000
1451;5;0.024000;21.077000
1451;6;0.022000;21.077000
1451;7;0.023000;21.073000
1451;8;0.022000;21.073000
1451;9;0.022000;21.089000
1501;0;0.022000;22.577000
1501;1;0.023000;22.616000
1501;2;0.024000;22.913000
1501;3;0.023000;22.883000
1501;4;0.023000;22.769000
1501;5;0.022000;22.839000
1501;6;0.024000;0.015000
1501;7;0.023000;22.728000
1501;8;0.024000;22.781000
1501;9;0.024000;22.614000
1551;0;0.024000;24.225000
1551;1;0.024000;24.151000
1551;2;0.024000;24.153000
1551;3;0.024000;24.167000
1551;4;0.025000;24.192000
1551;5;0.024000;24.160000
1551;6;0.024000;24.156000
1551;7;0.023000;24.163000
1551;8;0.024000;24.157000
1551;9;0.024000;24.240000
1601;0;0.028000;25.877000
1601;1;0.024000;25.902000
1601;2;0.024000;25.700000
1601;3;0.025000;25.927000
1601;4;0.024000;25.731000
1601;5;0.026000;25.721000
1601;6;0.025000;25.791000
1601;7;0.026000;25.844000
1601;8;0.023000;25.754000
1601;9;0.024000;25.784000
1651;0;0.030000;27.672000
1651;1;0.025000;27.412000
1651;2;0.027000;27.410000
1651;3;0.026000;27.460000
1651;4;0.026000;27.370000
1651;5;0.027000;27.348000
1651;6;0.027000;27.346000
1651;7;0.026000;27.392000
1651;8;0.027000;27.429000
1651;9;0.026000;27.633000
1701;0;0.026000;29.017000
1701;1;0.026000;29.055000
1701;2;0.026000;29.161000
1701;3;0.026000;29.223000
1701;4;0.026000;29.090000
1701;5;0.025000;29.119000
1701;6;0.027000;29.086000
1701;7;0.027000;29.009000
1701;8;0.026000;29.020000
1701;9;0.026000;29.008000
1751;0;0.025000;30.856000
1751;1;0.026000;30.864000
1751;2;0.027000;30.824000
1751;3;0.026000;30.829000
1751;4;0.026000;30.862000
1751;5;0.026000;30.829000
1751;6;0.026000;30.843000
1751;7;0.026000;30.836000
1751;8;0.026000;30.682000
1751;9;0.028000;31.025000
1801;0;0.026000;32.605000
1801;1;0.028000;32.577000
1801;2;0.027000;32.640000
1801;3;0.026000;32.596000
1801;4;0.027000;32.617000
1801;5;0.027000;32.489000
1801;6;0.027000;32.705000
1801;7;0.026000;32.654000
1801;8;0.027000;32.643000
1801;9;0.027000;32.617000
1851;0;0.028000;34.420000
1851;1;0.028000;34.348000
1851;2;0.026000;34.508000
1851;3;0.029000;34.381000
1851;4;0.028000;34.308000
1851;5;0.027000;34.390000
1851;6;0.027000;34.503000
1851;7;0.028000;34.454000
1851;8;0.027000;34.352000
1851;9;0.027000;34.439000
1901;0;0.027000;36.431000
1901;1;0.027000;36.432000
1901;2;0.027000;36.419000
1901;3;0.029000;36.345000
1901;4;0.028000;36.215000
1901;5;0.027000;36.575000
1901;6;0.028000;36.440000
1901;7;0.028000;36.263000
1901;8;0.028000;36.434000
1901;9;0.028000;36.406000
1951;0;0.028000;38.310000
1951;1;0.029000;38.342000
1951;2;0.030000;38.187000
1951;3;0.029000;38.206000
1951;4;0.028000;38.377000
1951;5;0.029000;38.408000
1951;6;0.029000;38.395000
1951;7;0.029000;38.396000
1951;8;0.030000;38.304000
1951;9;0.029000;38.319000
2001;0;0.029000;40.281000
2001;1;0.028000;40.432000
2001;2;0.028000;40.337000
2001;3;0.028000;40.415000
2001;4;0.029000;40.426000
2001;5;0.028000;40.433000
2001;6;0.029000;40.476000
2001;7;0.028000;40.382000
2001;8;0.029000;40.316000
2001;9;0.029000;40.337000
2051;0;0.029000;42.527000
2051;1;0.029000;42.490000
2051;2;0.030000;42.501000
2051;3;0.029000;42.461000
2051;4;0.029000;42.504000
2051;5;0.031000;42.393000
2051;6;0.030000;42.643000
2051;7;0.029000;42.492000
2051;8;0.030000;42.508000
2051;9;0.029000;42.554000
2101;0;0.029000;44.686000
2101;1;0.030000;44.672000
2101;2;0.031000;44.576000
2101;3;0.030000;44.580000
2101;4;0.029000;44.356000
2101;5;0.031000;44.767000
2101;6;0.031000;44.962000
2101;7;0.031000;44.553000
2101;8;0.029000;44.425000
2101;9;0.030000;44.426000
2151;0;0.030000;46.692000
2151;1;0.030000;46.790000
2151;2;0.031000;46.735000
2151;3;0.031000;46.636000
2151;4;0.032000;46.720000
2151;5;0.031000;46.777000
2151;6;0.031000;46.724000
2151;7;0.030000;0.013000
2151;8;0.029000;46.611000
2151;9;0.030000;46.666000
2201;0;0.030000;48.879000
2201;1;0.032000;48.940000
2201;2;0.032000;48.809000
2201;3;0.031000;48.847000
2201;4;0.031000;48.860000
2201;5;0.031000;48.730000
2201;6;0.031000;48.783000
2201;7;0.030000;48.879000
2201;8;0.031000;49.025000
2201;9;0.030000;48.899000
2251;0;0.032000;51.193000
2251;1;0.032000;51.092000
2251;2;0.033000;51.242000
2251;3;0.036000;51.206000
2251;4;0.036000;51.436000
2251;5;0.032000;51.083000
2251;6;0.031000;51.013000
2251;7;0.032000;50.862000
2251;8;0.032000;51.025000
2251;9;0.033000;51.090000
2301;0;0.031000;53.436000
2301;1;0.031000;53.339000
2301;2;0.031000;53.302000
2301;3;0.033000;53.282000
2301;4;0.032000;53.376000
2301;5;0.032000;53.406000
2301;6;0.032000;53.418000
2301;7;0.032000;53.567000
2301;8;0.032000;53.368000
2301;9;0.032000;53.680000
2351;0;0.032000;55.740000
2351;1;0.033000;55.915000
2351;2;0.032000;55.732000
2351;3;0.033000;55.797000
2351;4;0.033000;55.848000
2351;5;0.033000;55.768000
2351;6;0.033000;55.696000
2351;7;0.033000;56.077000
2351;8;0.032000;55.690000
2351;9;0.033000;55.900000
2401;0;0.032000;58.138000
2401;1;0.033000;58.173000
2401;2;0.033000;58.021000
2401;3;0.034000;58.143000
2401;4;0.033000;58.222000
2401;5;0.035000;58.179000
2401;6;0.034000;58.142000
2401;7;0.033000;58.051000
2401;8;0.033000;58.281000
2401;9;0.034000;58.025000
2451;0;0.034000;60.540000
2451;1;0.033000;60.501000
2451;2;0.034000;60.514000
2451;3;0.034000;60.453000
2451;4;0.034000;60.667000
2451;5;0.034000;60.591000
2451;6;0.034000;60.619000
2451;7;0.034000;60.680000
2451;8;0.036000;61.801000
2451;9;0.032000;61.305000
2501;0;0.034000;63.137000
2501;1;0.034000;62.939000
2501;2;0.034000;63.068000
2501;3;0.034000;62.930000
2501;4;0.034000;62.843000
2501;5;0.034000;63.098000
2501;6;0.034000;63.107000
2501;7;0.032000;63.095000
2501;8;0.034000;63.152000
2501;9;0.033000;63.014000
2551;0;0.034000;65.613000
2551;1;0.034000;65.518000
2551;2;0.034000;65.518000
2551;3;0.033000;65.331000
