Size;Measure;Time_1st_level;Time_2nd_level
2551;4;0.035000;65.517000
2551;5;0.034000;65.588000
2551;6;0.035000;65.608000
2551;7;0.034000;65.576000
2551;8;0.035000;65.560000
2551;9;0.034000;65.750000
2601;0;0.034000;68.158000
2601;1;0.035000;68.127000
2601;2;0.035000;68.200000
2601;3;0.036000;68.372000
2601;4;0.035000;68.146000
2601;5;0.034000;68.134000
2601;6;0.036000;68.283000
2601;7;0.035000;68.100000
2601;8;0.035000;68.103000
2601;9;0.034000;68.138000
2651;0;0.035000;70.786000
2651;1;0.035000;70.756000
2651;2;0.034000;70.826000
2651;3;0.036000;70.816000
2651;4;0.035000;70.944000
2651;5;0.036000;0.024000
2651;6;0.035000;70.678000
2651;7;0.034000;70.797000
2651;8;0.036000;70.806000
2651;9;0.035000;70.820000
2701;0;0.035000;73.459000
2701;1;0.035000;73.441000
2701;2;0.036000;73.447000
2701;3;0.036000;73.554000
2701;4;0.036000;73.699000
2701;5;0.037000;73.548000
2701;6;0.036000;73.453000
2701;7;0.035000;73.449000
2701;8;0.037000;73.404000
2701;9;0.037000;73.539000
2751;0;0.037000;76.178000
2751;1;0.037000;76.231000
2751;2;0.036000;76.217000
2751;3;0.040000;76.265000
2751;4;0.037000;76.039000
2751;5;0.036000;76.117000
2751;6;0.036000;76.179000
2751;7;0.037000;76.127000
2751;8;0.037000;76.210000
2751;9;0.037000;76.243000
2801;0;0.037000;0.016000
2801;1;0.037000;79.224000
2801;2;0.037000;78.962000
2801;3;0.036000;78.945000
2801;4;0.037000;79.070000
2801;5;0.038000;78.985000
2801;6;0.037000;78.876000
2801;7;0.037000;79.161000
2801;8;0.037000;78.941000
2801;9;0.037000;78.965000
2851;0;0.037000;81.955000
2851;1;0.037000;81.921000
2851;2;0.036000;81.841000
2851;3;0.038000;81.831000
2851;4;0.037000;81.770000
2851;5;0.036000;81.973000
2851;6;0.038000;81.786000
2851;7;0.037000;81.836000
2851;8;0.038000;82.667000
2851;9;0.039000;82.443000
2901;0;0.039000;85.246000
2901;1;0.037000;84.618000
2901;2;0.038000;84.690000
2901;3;0.038000;84.698000
2901;4;0.038000;84.808000
2901;5;0.038000;84.825000
2901;6;0.038000;84.728000
2901;7;0.039000;84.738000
2901;8;0.037000;84.816000
2901;9;0.038000;85.127000
2951;0;0.037000;88.028000
2951;1;0.037000;87.664000
2951;2;0.039000;87.732000
2951;3;0.038000;87.555000
2951;4;0.039000;87.580000
2951;5;0.039000;87.621000
2951;6;0.037000;87.662000
2951;7;0.038000;88.548000
2951;8;0.040000;88.194000
2951;9;0.039000;88.392000
3001;0;0.038000;90.632000
3001;1;0.040000;90.556000
3001;2;0.039000;90.534000
3001;3;0.040000;91.053000
3001;4;0.040000;90.627000
3001;5;0.038000;90.502000
3001;6;0.039000;90.607000
3001;7;0.039000;90.821000
3001;8;0.039000;90.948000
3001;9;0.039000;90.561000
3051;0;0.039000;93.684000
3051;1;0.040000;93.812000
3051;2;0.040000;94.113000
3051;3;0.041000;93.733000
3051;4;0.039000;94.492000
3051;5;0.039000;93.573000
3051;6;0.039000;93.680000
3051;7;0.040000;93.702000
3051;8;0.039000;93.718000
3051;9;0.039000;93.934000
3101;0;0.042000;96.976000
3101;1;0.041000;96.760000
3101;2;0.041000;96.765000
3101;3;0.039000;96.597000
3101;4;0.040000;96.763000
3101;5;0.040000;96.745000
3101;6;0.039000;96.743000
3101;7;0.041000;97.203000
3101;8;0.040000;96.647000
3101;9;0.041000;96.703000
3151;0;0.041000;99.934000
3151;1;0.041000;100.039000
3151;2;0.055000;99.767000
3151;3;0.040000;100.195000
3151;4;0.041000;99.946000
3151;5;0.041000;100.136000
3151;6;0.041000;100.234000
3151;7;0.041000;99.840000
3151;8;0.041000;99.946000
3151;9;0.041000;99.918000
3201;0;0.042000;103.040000
3201;1;0.042000;103.253000
3201;2;0.041000;102.998000
3201;3;0.042000;103.219000
3201;4;0.043000;103.073000
3201;5;0.042000;103.119000
3201;6;0.041000;103.222000
3201;7;0.042000;103.578000
3201;8;0.042000;103.718000
3201;9;0.042000;103.142000
3251;0;0.041000;106.902000
3251;1;0.042000;106.279000
3251;2;0.041000;106.282000
3251;3;0.042000;106.390000
3251;4;0.042000;106.307000
3251;5;0.041000;106.181000
3251;6;0.041000;106.376000
3251;7;0.042000;106.357000
3251;8;0.041000;106.146000
3251;9;0.041000;106.331000
3301;0;0.041000;109.530000
3301;1;0.042000;109.531000
3301;2;0.041000;109.721000
3301;3;0.042000;109.655000
3301;4;0.042000;110.226000
3301;5;0.041000;110.183000
3301;6;0.041000;110.313000
3301;7;0.067000;110.383000
3301;8;0.042000;110.308000
3301;9;0.041000;109.718000
3351;0;0.042000;112.971000
3351;1;0.044000;113.026000
3351;2;0.043000;113.158000
3351;3;0.044000;113.053000
3351;4;0.043000;112.998000
3351;5;0.043000;112.953000
3351;6;0.042000;113.048000
3351;7;0.043000;113.135000
3351;8;0.044000;113.206000
3351;9;0.043000;113.187000
3401;0;0.042000;116.447000
3401;1;0.044000;116.387000
3401;2;0.043000;116.413000
3401;3;0.043000;116.282000
3401;4;0.042000;116.328000
3401;5;0.043000;116.283000
3401;6;0.043000;116.315000
3401;7;0.044000;116.348000
3401;8;0.042000;116.396000
3401;9;0.043000;116.501000
3451;0;0.042000;119.830000
3451;1;0.043000;119.758000
3451;2;0.043000;120.075000
3451;3;0.044000;120.186000
3451;4;0.043000;120.496000
3451;5;0.043000;119.848000
3451;6;0.043000;119.773000
3451;7;0.043000;119.694000
3451;8;0.044000;119.818000
3451;9;0.043000;119.898000
3501;0;0.044000;123.341000
3501;1;0.044000;123.225000
3501;2;0.044000;123.329000
3501;3;0.044000;123.260000
3501;4;0.044000;123.304000
3501;5;0.044000;123.970000
3501;6;0.045000;123.475000
3501;7;0.044000;123.417000
3501;8;0.045000;123.280000
3501;9;0.045000;123.430000
3551;0;0.044000;126.791000
3551;1;0.044000;126.918000
3551;2;0.045000;126.934000
3551;3;0.045000;126.756000
3551;4;0.044000;127.121000
3551;5;0.043000;126.804000
3551;6;0.044000;126.814000
3551;7;0.044000;127.162000
3551;8;0.045000;126.829000
3551;9;0.045000;126.664000
3601;0;0.044000;130.534000
3601;1;0.045000;131.187000
3601;2;0.045000;130.529000
3601;3;0.045000;130.449000
3601;4;0.045000;130.309000
3601;5;0.066000;130.370000
3601;6;0.045000;130.388000
3601;7;0.044000;130.342000
3601;8;0.045000;130.874000
3601;9;0.045000;130.418000
3651;0;0.046000;134.042000
3651;1;0.046000;134.246000
3651;2;0.047000;134.424000
3651;3;0.046000;134.208000
3651;4;0.046000;134.270000
3651;5;0.046000;134.177000
3651;6;0.047000;134.066000
3651;7;0.047000;134.052000
3651;8;0.047000;134.653000
3651;9;0.046000;134.016000
3701;0;0.044000;138.006000
3701;1;0.046000;137.683000
3701;2;0.046000;138.150000
3701;3;0.046000;137.729000
3701;4;0.047000;137.681000
3701;5;0.046000;137.703000
3701;6;0.047000;137.716000
3701;7;0.045000;137.958000
3701;8;0.045000;137.823000
3701;9;0.046000;137.613000
3751;0;0.046000;141.500000
3751;1;0.046000;141.504000
3751;2;0.046000;141.441000
3751;3;0.047000;141.408000
3751;4;0.046000;141.468000
3751;5;0.046000;142.076000
3751;6;0.047000;141.659000
3751;7;0.045000;141.911000
3751;8;0.048000;141.759000
3751;9;0.045000;142.453000
3801;0;0.049000;145.283000
3801;1;0.047000;146.611000
3801;2;0.048000;145.458000
3801;3;0.048000;145.382000
3801;4;0.049000;145.282000
3801;5;0.047000;0.020000
3801;6;0.047000;145.367000
3801;7;0.047000;145.358000
3801;8;0.047000;145.315000
3801;9;0.048000;145.741000
3851;0;0.048000;149.226000
3851;1;0.048000;149.298000
3851;2;0.047000;149.264000
3851;3;0.049000;149.111000
3851;4;0.048000;149.127000
3851;5;0.049000;149.429000
3851;6;0.048000;149.142000
3851;7;0.048000;149.079000
3851;8;0.048000;149.463000
3851;9;0.048000;149.089000
3901;0;0.048000;153.035000
3901;1;0.048000;153.122000
3901;2;0.048000;153.083000
3901;3;0.047000;153.151000
3901;4;0.050000;153.153000
3901;5;0.048000;153.176000
3901;6;0.048000;153.166000
3901;7;0.047000;153.140000
3901;8;0.048000;153.211000
3901;9;0.048000;152.974000
3951;0;0.048000;157.751000
3951;1;0.048000;156.889000
3951;2;0.049000;157.226000
3951;3;0.049000;156.912000
3951;4;0.049000;157.203000
3951;5;0.048000;157.192000
3951;6;0.049000;157.040000
3951;7;0.049000;157.302000
3951;8;0.048000;156.925000
3951;9;0.048000;156.978000
4001;0;0.049000;161.003000
4001;1;0.049000;160.985000
4001;2;0.049000;160.966000
4001;3;0.049000;161.222000
4001;4;0.049000;161.280000
4001;5;0.050000;160.954000
4001;6;0.050000;160.777000
4001;7;0.051000;160.949000
4001;8;0.049000;161.019000
4001;9;0.048000;160.954000
4051;0;0.050000;165.102000
4051;1;0.050000;165.200000
4051;2;0.050000;165.236000
4051;3;0.048000;165.284000
4051;4;0.051000;167.657000
4051;5;0.051000;165.216000
4051;6;0.051000;164.979000
4051;7;0.050000;164.866000
4051;8;0.050000;165.264000
4051;9;0.050000;165.000000
4101;0;0.052000;169.306000
4101;1;0.049000;169.097000
4101;2;0.052000;169.204000
4101;3;0.051000;169.078000
4101;4;0.050000;169.200000
4101;5;0.051000;169.271000
4101;6;0.050000;169.134000
4101;7;0.051000;169.182000
4101;8;0.050000;169.322000
4101;9;0.051000;169.234000
4151;0;0.052000;173.318000
4151;1;0.051000;173.415000
4151;2;0.051000;173.120000
4151;3;0.051000;173.783000
4151;4;0.052000;173.178000
4151;5;0.051000;173.501000
4151;6;0.052000;173.204000
4151;7;0.052000;173.596000
4151;8;0.051000;173.219000
4151;9;0.051000;173.510000
4201;0;0.050000;177.552000
4201;1;0.050000;177.545000
4201;2;0.052000;177.863000
4201;3;0.051000;178.326000
4201;4;0.050000;177.889000
4201;5;0.051000;177.423000
4201;6;0.051000;177.571000
4201;7;0.051000;177.567000
4201;8;0.051000;177.559000
4201;9;0.051000;177.506000
4251;0;0.052000;181.720000
4251;1;0.052000;181.963000
4251;2;0.052000;182.216000
4251;3;0.052000;181.660000
4251;4;0.052000;181.898000
4251;5;0.053000;181.699000
4251;6;0.052000;181.670000
4251;7;0.053000;181.817000
4251;8;0.053000;181.645000
4251;9;0.053000;182.074000
4301;0;0.051000;186.317000
4301;1;0.053000;185.920000
4301;2;0.067000;185.992000
4301;3;0.052000;186.039000
4301;4;0.052000;185.994000
4301;5;0.052000;186.749000
4301;6;0.058000;185.853000
4301;7;0.052000;185.939000
4301;8;0.052000;185.986000
4301;9;0.052000;186.035000
4351;0;0.053000;190.550000
4351;1;0.052000;190.238000
4351;2;0.067000;190.251000
4351;3;0.053000;190.465000
4351;4;0.054000;190.764000
4351;5;0.053000;190.219000
4351;6;0.053000;190.602000
4351;7;0.053000;190.598000
4351;8;0.052000;190.356000
4351;9;0.054000;190.206000
4401;0;0.053000;194.721000
4401;1;0.053000;195.334000
4401;2;0.053000;194.778000
4401;3;0.053000;194.882000
4401;4;0.054000;194.707000
4401;5;0.054000;194.678000
4401;6;0.054000;194.689000
4401;7;0.053000;194.744000
4401;8;0.054000;195.139000
4401;9;0.053000;194.730000
4451;0;0.053000;199.279000
4451;1;0.054000;199.854000
4451;2;0.053000;200.009000
4451;3;0.053000;199.945000
4451;4;0.053000;199.253000
4451;5;0.054000;199.297000
4451;6;0.053000;199.269000
4451;7;0.053000;199.537000
4451;8;0.053000;199.439000
4451;9;0.054000;199.307000
4501;0;0.055000;203.872000
4501;1;0.055000;206.831000
4501;2;0.055000;203.832000
4501;3;0.055000;204.852000
4501;4;0.055000;206.981000
4501;5;0.055000;203.990000
4501;6;0.055000;203.740000
4501;7;0.056000;203.673000
4501;8;0.055000;203.499000
4501;9;0.054000;204.336000
4551;0;0.055000;208.403000
4551;1;0.055000;209.467000
4551;2;0.054000;208.267000
4551;3;0.055000;208.456000
4551;4;0.055000;209.567000
4551;5;0.055000;208.396000
4551;6;0.055000;208.199000
4551;7;0.055000;208.693000
4551;8;0.054000;208.456000
4551;9;0.054000;208.368000
4601;0;0.057000;213.264000
4601;1;0.055000;213.029000
4601;2;0.054000;215.179000
4601;3;0.055000;213.280000
4601;4;0.055000;212.800000
4601;5;0.055000;212.855000
4601;6;0.055000;213.330000
4601;7;0.055000;212.788000
4601;8;0.055000;214.391000
4601;9;0.055000;212.876000
4651;0;0.059000;217.718000
4651;1;0.056000;217.333000
4651;2;0.056000;217.527000
4651;3;0.055000;217.389000
4651;4;0.055000;217.562000
4651;5;0.059000;219.851000
4651;6;0.056000;217.715000
4651;7;0.055000;218.184000
4651;8;0.055000;217.533000
4651;9;0.055000;217.716000
4701;0;0.056000;222.472000
4701;1;0.056000;223.059000
4701;2;0.056000;223.001000
4701;3;0.057000;222.980000
4701;4;0.057000;223.146000
4701;5;0.062000;223.418000
4701;6;0.056000;223.894000
4701;7;0.057000;223.556000
4701;8;0.056000;222.859000
4701;9;0.056000;222.816000
4751;0;0.056000;227.216000
4751;1;0.056000;226.929000
4751;2;0.057000;226.960000
4751;3;0.057000;227.084000
4751;4;0.056000;226.898000
4751;5;0.056000;226.980000
4751;6;0.055000;227.065000
4751;7;0.056000;227.165000
4751;8;0.057000;227.049000
4751;9;0.056000;227.190000
4801;0;0.058000;231.939000
4801;1;0.057000;231.923000
4801;2;0.058000;231.851000
4801;3;0.057000;231.918000
4801;4;0.057000;231.862000
4801;5;0.073000;231.885000
4801;6;0.057000;231.996000
4801;7;0.057000;231.936000
4801;8;0.057000;231.606000
4801;9;0.058000;232.018000
4851;0;0.057000;236.803000
4851;1;0.057000;236.663000
4851;2;0.058000;236.667000
4851;3;0.058000;236.897000
4851;4;0.057000;236.780000
4851;5;0.057000;236.702000
4851;6;0.059000;236.794000
4851;7;0.058000;236.830000
4851;8;0.059000;236.582000
4851;9;0.057000;236.751000
4901;0;0.058000;241.656000
4901;1;0.058000;241.587000
4901;2;0.058000;241.590000
4901;3;0.058000;241.409000
4901;4;0.057000;241.695000
4901;5;0.058000;241.896000
4901;6;0.058000;241.462000
4901;7;0.058000;241.413000
4901;8;0.059000;241.460000
4901;9;0.057000;241.518000
4951;0;0.059000;246.618000
4951;1;0.060000;246.659000
4951;2;0.060000;246.364000
4951;3;0.060000;246.552000
4951;4;0.059000;246.486000
4951;5;0.059000;246.396000
4951;6;0.059000;246.557000
4951;7;0.074000;247.271000
4951;8;0.059000;246.465000
4951;9;0.059000;246.551000
